reviewId,userName,userImage,content,score,thumbsUpCount,reviewCreatedVersion,at,replyContent,repliedAt,appVersion
25085e67-c3be-4b60-9271-a2d74a3c118a,Pengguna Google,https://play-lh.googleusercontent.com/a-/ALV-UjX8Jnv1D2YfNTDnWjRz-KWyaYNZ-YqDYaRo-3JqaO_OAK3TLnkQ,Mudah digunakan dan real time,5,3,1.0.8,2022-03-12 02:35:54,,,1.0.8
04739660-d504-4541-b16d-484c159cf284,Pengguna Google,https://play-lh.googleusercontent.com/a/ACg8ocK_KI4T0rsylVKEYeOLAiLKjbN_DwtK9izg08zrvtRK0hz98wMM=mo,Tidak ada informasi apapun yg bisa dimanfaatkan dari app ini,1,1,,2022-03-08 01:38:25,,,
063bbe22-a4df-4127-af44-9f27f77b8b91,Pengguna Google,https://play-lh.googleusercontent.com/a/ACg8ocIgAJgoBjg9tNHjwjEClbego7HEBNTxv7ipgHqQw1pwHSYT5Q=mo,Tepat wkt,5,1,1.0.8,2022-03-02 04:37:49,,,1.0.8
dd18ab6b-474c-4f50-b42c-b40860bcd152,Pengguna Google,https://play-lh.googleusercontent.com/a-/ALV-UjUb1yganfI4sozaukM2FSjMl068baPlgiLCB7YiplvC9V9wP_nS,"Aplikasi pemerintah emg selalu gini, masa kalah sama aplikasi perusahaan swasta. Budgetnya di kemanain !? hadehhhhh",2,11,1.0.8,2022-02-28 12:16:31,,,1.0.8
0203263e-4efc-4a7d-91d2-643315528568,Pengguna Google,https://play-lh.googleusercontent.com/a/ACg8ocLd2k-BcD7lJwQqdv3z8ISvuIt2JqZDfRLsMI6xTFsAGXWgqg=mo,Bersih dan sangat nyaman untuk digunakan,5,3,1.0.8,2022-02-26 08:26:25,,,1.0.8
f1a1b86e-3f0e-4b70-a69b-029582d88651,Pengguna Google,https://play-lh.googleusercontent.com/a-/ALV-UjU2WWxT-a2PEBo3UbnZeru4gmcJnDvs66XKEz-DTZ_l2n4APq5l,"Kurang responsif layaknya google map, butuh sedikit lagi perbaikan. Aplikasi ini memiliki potensi yang bagus sebenarnya hanya ada beberapa hal yang sudah bisa dilakukan oleh google map yang tidak bisa dilakukan aplikasi ini.",2,5,1.0.7,2022-02-21 06:22:21,,,1.0.7
8fd8c995-f284-4517-9768-81471355657c,Pengguna Google,https://play-lh.googleusercontent.com/a/ACg8ocJtMUqm1lqqjc3G0R71pQ54vs0hZ__zWkA_3ssyjsWwinMm=mo,Setelah diperbaiki malah semakin parah. Sekarang tidak bisa untuk memantau pergerakan bus.,2,1,1.0.7,2022-02-19 05:20:27,,,1.0.7
a6289923-7349-4304-b03f-36c8f379f2dc,Pengguna Google,https://play-lh.googleusercontent.com/a/ACg8ocI8U8DspoyvGCERx1h4LwEPXElD_oKNHafgzxaoMxfiOQ7LIA=mo,Sampe kapan ini app nya le errorr???,1,1,1.0.7,2022-02-17 01:50:24,,,1.0.7
08faee83-c58a-4a0b-91fb-d71dc429fb71,Pengguna Google,https://play-lh.googleusercontent.com/a-/ALV-UjV79HuUmqM5e4qhI7erwz6n3GdZ81OJonu5qdrT5aYIZnmRWAxr,Thank u,5,1,1.0.7,2022-02-16 04:16:28,,,1.0.7
48e8583e-a288-46c9-bcdd-f123e5b9d45e,Pengguna Google,https://play-lh.googleusercontent.com/a-/ALV-UjUvgnkaKt12nk9x9bjXMoHnB6Y1OhILoaRQ6jI63KS8Tn8Vv26w,"Udah seminggu gak bs di pakai liat jadwal,perbaiki dong min",2,1,1.0.7,2022-02-16 01:50:04,,,1.0.7
68628163-4b61-4021-9d69-89775f293ac8,Pengguna Google,https://play-lh.googleusercontent.com/a-/ALV-UjXJtTThyocPP3aoayUZfYZ9GlOHypuVPW5QnN3ttJFYHxHO_g,"Aplikasinya eror mulu buset dah, gak bisa lihat bis terdekat keterangannya tidak dapat terhubung keserver padahal butuh banget aplikasi ini Tolong di perbaiki ya",2,1,1.0.7,2022-02-16 00:49:18,,,1.0.7
38af0d8b-c5c4-419c-8276-695682d054ea,Pengguna Google,https://play-lh.googleusercontent.com/a-/ALV-UjVTVhjK_ABiW6jsmQy0VlCEf466H9XWH4-7CsXj_YWiNHoSDQz2bQ,Ada masalah tidak terhubung dengan server,4,1,1.0.7,2022-02-15 11:05:18,,,1.0.7
36932c80-5056-40fd-ae5f-0b6579010da1,Pengguna Google,https://play-lh.googleusercontent.com/a-/ALV-UjVcQjnOkeSYvUMyNkua__LTdy_dq2Qg94b12IhfmFeg--33WHIDiQ,"Beberapa hari tidak bisa terhubung ke server, mohon segera diperbaiki",3,1,1.0.7,2022-02-15 00:55:14,,,1.0.7
43137fd0-9bd6-47dc-8e08-5e838c548486,Pengguna Google,https://play-lh.googleusercontent.com/a/ACg8ocKy1IQ06uhbBEug2YSL06wf7Tkp9KwJ-aU-EHrAqdKSXnxAdg=mo,Kenapa aplikasi ini tidak mau nnymbung ke server? Padhal sudah update,1,1,1.0.7,2022-02-14 04:59:31,,,1.0.7
a24d4b1b-ba03-42e7-82c7-518d92014b96,Pengguna Google,https://play-lh.googleusercontent.com/a/ACg8ocJvv-23toXHnGmr8FELFMgPNPj7qpyzf--ninooRCpODy9a7A=mo,Tidak bisa terhubung se server,1,0,,2022-02-13 23:37:48,,,
6c50d6d2-654f-49c2-b820-25477db27115,Pengguna Google,https://play-lh.googleusercontent.com/a-/ALV-UjUDCxpPQViA-W-Ps0WXXiHzADvMCwzNL2CRGaU55cJSN6EYf0k,"Knapa akhir2 ini erorr, tidak bisa melihat bis nya smp mna.. 😬🤔mhon diperbaiki lagi trmksh",4,1,1.0.7,2022-02-13 07:55:08,,,1.0.7
93a97b70-52b8-4939-a348-ade3e8940b33,Pengguna Google,https://play-lh.googleusercontent.com/a-/ALV-UjU0wqsLh824qNP--uXIUHPsWfLUXbK90Plyz73SfQ7s1QxcCYkJ,"Dulu bisa lancar dan bagus aplikasinya, tapi... Dari kemarin aplikasi ini di perangkat saya tidak bisa dipakai, ada info tidak terhubung dengan server, itu bagaimana yaaa???",2,3,1.0.7,2022-02-13 02:05:32,,,1.0.7
5f0dce9e-1b7f-4050-b79c-a9eaa980c7d7,Pengguna Google,https://play-lh.googleusercontent.com/a-/ALV-UjXuOLUYk-6mLRjA5TnWK7mRqaLaKAkf9pQ8v4pcyJkInky4I5qy,Kok udh 2 hari ga bs dipake sich? Parah niih...,2,1,1.0.7,2022-02-12 08:52:57,,,1.0.7
7fe72d6d-6ae4-4fcb-96fc-2f230aeee01b,Pengguna Google,https://play-lh.googleusercontent.com/a/ACg8ocL3596q8PwnwPYRfANsXxYytiGIbJLyECggXU_HtnflCksbCqo=mo,"Aplikasi kebanyakan erornya ketimbang membantunya. Bolak balik cek koneksi internet. Tulisannya kalo ga periksa sambungan internet null, ya periksa sambungan internet 500. Nal nul nal nul mbahmu. Pake wifi ga bs, pake paket data juga gak bisa. Percuma wess, tanya petugas halte aja sudah.",1,11,1.0.7,2022-02-12 07:29:31,,,1.0.7
bed60526-54a6-4922-8af0-9c7617922ad8,Pengguna Google,https://play-lh.googleusercontent.com/a-/ALV-UjWu2EOrp_Yg5G0sLsb4oM3Mo9zez0L9gM67ZKVGRU5_eJHYFWykDg,Semenjak pertama kali donlot mah lancar tp sekarang mulai lemot banget padahal kuota masih banyak,4,1,1.0.7,2022-02-12 04:27:15,,,1.0.7
9ed35eba-eb0f-4a6d-8ed5-267dc3728d57,Pengguna Google,https://play-lh.googleusercontent.com/a/ACg8ocKFet0zYhOtLTQ_JQrXZZJpfp3lk7iV44mzoIPQUPRVMF6MAQ=mo,Bisa liat bis tran posisi dimana,5,0,,2022-01-31 02:46:44,,,
a38d5805-5084-4b06-97fc-081341caf108,Pengguna Google,https://play-lh.googleusercontent.com/a/ACg8ocLMiVcKk-cPuU8LHAaKo4Wnjw3250J_JVRmUMFcT0WaHCz_iQ=mo,"Sayangnya aplikasi ini tidak banyak membantu apa yang saya inginkan, karena untuk mencapai tujuan tak ada info dilanjutkan dengan bis rute yang mana,kalau harus ganti bis di halte mana.",1,3,,2022-01-26 16:19:53,,,
4dc23a21-9693-44f4-906e-699cafc70bd9,Pengguna Google,https://play-lh.googleusercontent.com/a-/ALV-UjXSSkoFvSfxBWQ0oM0ztZ0BzCPnlR7qhcTex1JstCASfvjS5i0,Sayangnya deteksi lokasi atau posisi si pemilik akun sering salah,3,0,,2022-01-21 00:41:04,,,
313ce763-744e-4fa5-aee6-186bd80b6ca6,Pengguna Google,https://play-lh.googleusercontent.com/a-/ALV-UjVeCUtG7Lre1bpSVxrHEiX-7H3njC8qw6VLTgtNAecwUBnN6Zw,"Ulasan : 1. Rute koridor 1 ( Godean ) & 2 ( Ngaglik ) serta 3 ( Ngemplak ) mohon ditambahkan di aplikasi ini. 2. Bisa ditambahkan estimasi waktu kedatangan antar bus ? Sementara itu dulu ulasannya, tengkyuuu..",4,3,1.0.7,2022-01-12 13:44:09,,,1.0.7
901c204b-726d-473f-95d6-b24b9dd72737,Pengguna Google,https://play-lh.googleusercontent.com/a-/ALV-UjUMmM9cx18ddinEKFNJPSLZfUqpapUvQKHlveS8zsgai1_MhXtH,"tadi saya naik 3A dari Ahmad Dahlan tujuan di bandara, tapi kenapa saya di turunkan di pasar Ngabean?? terus kata petugas yang jaga di halte Ngabean, sebenarnya tadi masih bisa beroperasi untuk tujuan bandara akhirnya saya di oper"" bus lagi dan ternyata bus nya tidak sampai ke bandara, katanya tujuan terakhir di SGM dan ujung"" nya saya naik GOJEK saya di sini merasa di rugikan!!! tolong ya untuk crew bus nya di kasih arahan lagi untuk kedepan nya yang lebih baik",1,8,1.0.7,2022-01-02 12:22:40,,,1.0.7
393af738-2d27-4de5-8594-1908386a7d4a,Pengguna Google,https://play-lh.googleusercontent.com/a/ACg8ocJAmhoQrPDTGoXJdUdCe650esifuhWzebbN50WXuGDWSo_GRQ=mo,"keren, informatif, solutif",5,0,1.0.7,2021-12-29 23:11:43,,,1.0.7
1d01955a-0a57-402a-ace5-366c849870bc,Pengguna Google,https://play-lh.googleusercontent.com/a-/ALV-UjUfr3LanvcGR-MmsKMzU_4uOO9fUfioFYuoE5wevSAFT0KKd4A,"isinya cm rute aja cari di google/tanya penjaga bisa saran: 1.Misal nulis tujuan di bagian map kemudian di arahkan naik apa gitu(Sekarang ini disediakan map tp gk da gunanya buat apa coba, mau nyaingin google map?😂,contoh tu gojek) 2.Kasih keterangan misal 1A datang sekitar 15 menit sekali 3.Klw bisa setiap bus ada signal nya, jadi tau posisi bus yg sdg ditunggu Sdh sampe mana, wkwk (klw ini bisa sumpah keren bgt,Aku kasih jempol 5) 4.Ada fitur info misal peralihan jalur/promo dll",3,16,1.0.7,2021-12-03 10:07:33,,,1.0.7
1ba29706-d97a-4a72-b5c4-59211ecbc6b5,Pengguna Google,https://play-lh.googleusercontent.com/a/ACg8ocIvUbVnqQhGbE9EDvcau9LSG7ggHufTj5Z8KRMj3DRByPYv=mo,Lebih disempurnakan...,4,0,1.0.7,2021-11-30 02:23:19,,,1.0.7
2209e8e9-b017-4684-951a-6494d569cef0,Pengguna Google,https://play-lh.googleusercontent.com/a-/ALV-UjWNASwtr0BJxO2BC5F2QVjjNQIZzZU74cMNKYPzh5bUm8XLTJyU,"Baru tau kalo aplikasi ini ada, dan membantu sekaleeeee. Kemana aja gw selama ini, gak hapal sama jalur jadi tanya2 terus sama keneknya",5,6,1.0.7,2021-11-14 02:06:59,,,1.0.7
28d7b451-88f1-4563-8408-a0c437c663ee,Pengguna Google,https://play-lh.googleusercontent.com/a-/ALV-UjU-Z3jw8J2hAGIM_ppb4KaCiTbhmN46lgoqZCgGTZxwf4nHhtc,Rute bus dari pakem belum ada kah?,4,6,1.0.7,2021-10-07 16:41:37,,,1.0.7
7ef3fa22-9b55-4988-b23c-d8eb29856c6f,Pengguna Google,https://play-lh.googleusercontent.com/a-/ALV-UjWOTeMLy68G6MaitIHyo1_PgHppJXBZ70oEksOK_YMNvVrFAh79,"Untuk Transit ke Daerah Babarsari atau Kledokan bener² membingungkan.. Jalur 1B kota jadwal kedatangan diaplikasi 9 menit teruus.. mending digreyout aja min, estimasinya yang udah gerak aja",3,0,,2021-10-05 03:11:20,,,
ebac5058-ba50-44f4-a023-ee33b0b81ee6,Pengguna Google,https://play-lh.googleusercontent.com/a/ACg8ocL53kFJ6IbKhKazGXU8Znl_rFJlGDTo9numqSXG7oEsTW4nEA=mo,Membantu bagi yang belum tau jogja,5,1,1.0.6,2021-08-23 04:41:21,,,1.0.6
54fb23b6-5874-42fe-a13b-2f393245cdec,Pengguna Google,https://play-lh.googleusercontent.com/a/ACg8ocJG4G2o8o4KYafRMTykD1K1IwiRxb-JspFlpJ89EULSC-n0Pw=mo,Makin lama makin parah trans jogja...busnya dikit jarakny lama..capek di jalan..mending diganti aj...,1,2,1.0.6,2021-06-18 07:04:52,,,1.0.6
4205f93e-47f3-4bb8-bfe4-de3ded82a421,Pengguna Google,https://play-lh.googleusercontent.com/a-/ALV-UjUW-XHlNjQ12fggUVw87Vk92koibh8zjTlcz9ttwe2iRCCFFAEb,Lumayan sih... Cuma sy boleh saran gak? Gambar bis di peta jangan dicepetin susah liatnya busnya udh dimana gitu... Sekian saran dari saya Terima kasih...,5,5,1.0.6,2021-06-17 09:00:56,,,1.0.6
8ea52b43-73b4-4efe-8724-21f794053baa,Pengguna Google,https://play-lh.googleusercontent.com/a-/ALV-UjVoHROWZFx8XNcUK0OXvBjTCiv0K3d7QWkYH6szhuPVfLOXLXkc,Kalo bisa tambahin jadwal jam keberangkatan dong. Tapi sejauh ini sudah sangat membantu sih.,4,3,1.0.6,2021-04-08 03:06:32,,,1.0.6
2d00a5b7-fcf6-430f-af93-b676ec944e58,Pengguna Google,https://play-lh.googleusercontent.com/a/ACg8ocL70RA71RgH-tbXishMRwT8IcvSROQelyTT8Tqejc8M7Ay_-w=mo,Sangat membantu sekali untuk mobilitas selama dijogja Top markotop,5,0,,2021-02-18 13:51:42,,,
393114e8-904c-4523-b1a7-f6bd6f2413e4,Pengguna Google,https://play-lh.googleusercontent.com/a/ACg8ocJCM2g4Z_rmLl3SQm3FiOOS8zrTcC46b6tdpS_fZn5VO7I-c1g=mo,"masih banyak yg perlu di benahi... masih ada JURUSAN2 yg belum tercatat di aplikasi dan SPOT2 HALTE yg belum tercatat di jurusan tersebut,,contohnya jurusan gamping-ngabean via lapangan kasihan.dan juga ktka kita mensearch destinasi di kolom pencarian,aplikasi tidak bekerja menunjukkan panduan halte2 terdekat dan cenderung ngawur.justru aplikasi moovit malah yg menunjukkan kita..dan juga jurusan PAKEM juga belum tercatat.dan TJ ini lucu sih,kdg sampe lewat jalan2 kampung tp nggk ada halte",2,8,1.0.5,2021-01-15 01:20:35,,,1.0.5
96b64256-1256-460f-85af-590231e8a5e9,Pengguna Google,https://play-lh.googleusercontent.com/a-/ALV-UjWPhQDsELNCR5nFEj6QqJxSufU0Hc1Q1QolOe5VKN-ZaL5XqyMw,Sangat membantu biar bisa pas jalan ke halte. Semoga semua bisa segera normal jadi operasional transjogja juga normal lagi sampai malam,5,5,1.0.5,2020-12-19 05:10:21,,,1.0.5
f822a65d-7519-457d-b82a-b1a333a349c7,Pengguna Google,https://play-lh.googleusercontent.com/a-/ALV-UjUcmh80lAwuA3HsczqZIm9zWxfVLmUjScVAQp6SWOZzoPOjgpHc,Sangat tepat dan efektif sekali,5,1,1.0.5,2020-12-13 13:29:40,,,1.0.5
121f37ad-a5bc-48a5-9a67-ae4d37a6cd6d,Pengguna Google,https://play-lh.googleusercontent.com/a-/ALV-UjU4W0dQqJKbI1xci5qtpEc-e6CdbRvDz3YNjsGLOiWJ2FQKRQ,"Mohon sertakan jam operasinya juga min, dari jam berapa sampai jam berapa. Biar orang pemula seperti saya tidak kebingungan. Takutnya pas ke halte, tau2 halte tutup. Terima kasih.. 🙏",5,2,1.0.3,2020-11-16 08:52:53,"Terima kasih kak masukannya , segera kami tambahkan fitur ini. da~",2020-11-24 07:48:44,1.0.3
47d90113-2c26-40cf-bc31-6fff59708b3f,Pengguna Google,https://play-lh.googleusercontent.com/a-/ALV-UjU745HBK5iluiPnq19hGvEN4bpVZTWkYjQMiiALS4jGRhpHWUZc,"Cukup to the point infonya, mau kemana? Fitur tersebut juga sangat membantu saya. Jadi pengen ke Jogja lagiiiiiiiii",5,3,1.0.3,2020-11-15 13:29:00,,,1.0.3
1ed287e6-1f8b-49f9-9a78-fa6325f6c15d,Pengguna Google,https://play-lh.googleusercontent.com/a/ACg8ocIVrmlbGBw1YgbVKrVgr_TFv4xgXk8Jp9lpe_BOEiOEeAVJFw=mo,Baik dan membantu,5,2,1.0.3,2020-10-28 04:49:47,,,1.0.3
f3f433c5-cb82-42cf-8142-bffbfdbb86d4,Pengguna Google,https://play-lh.googleusercontent.com/a/ACg8ocIYWZ9KokdKGC7qPuyHskS_umQmEXMzAZhMBDDGgjtR0xjpFA=mo,"Rute baru yang ke pasar pakem kok gak ada ya ,,,,",5,0,,2020-10-28 04:40:27,"Terima kasih kak masukannya , untuk rute pasar pakem di kelola oleh teman bus kak.",2020-11-24 07:49:46,
66a5fae2-f8da-4b8f-b369-c0c7598931c9,Pengguna Google,https://play-lh.googleusercontent.com/a-/ALV-UjX3rjooDbkFdNquMmj_MJ1tuooG1TXfl9s4SYZrf4gCdr37RvDdQQ,Cara pakenya gmna si?,4,1,1.0.3,2020-10-24 08:05:33,,,1.0.3
87e2d50b-7fab-4b8d-9091-b308f520852e,Pengguna Google,https://play-lh.googleusercontent.com/a/ACg8ocIv9yQ4w_MrQfyBafn_fjK8siudxWBS7srhKOxKCA364zqeYQ=mo,Mantap. Sangat membantu sekali.,5,1,1.0.3,2020-10-07 07:44:53,,,1.0.3
e6bb4c06-2502-4776-85f3-7ebbfe3807e2,Pengguna Google,https://play-lh.googleusercontent.com/a/ACg8ocKgM2tm1JngGh1uha_ONyk0N4Y_asa-fRxNO7e4sDYo0ia1ya4=mo,Bagus,5,0,1.0.2,2020-08-13 23:45:16,,,1.0.2
56264d67-6c14-426a-a8b8-6a5fe84e043d,Pengguna Google,https://play-lh.googleusercontent.com/a-/ALV-UjVxPyQy-1hJzgvTtebh_zngxUL25XX0OeuLKS67_H3lHiy32SHM,"Bagus sih, tapi tidak ada info pergantian bisnya jadi kode apa dan warna apa, sebaiknya warna rute disesuaikan dgn icon bus yg berjalan dan warns di ""Rute Bus"", jd terlihat ganti busnya",4,3,1.0.2,2020-07-19 15:20:52,,,1.0.2
49e3baae-b0d7-4816-911a-945b6d380d8d,Pengguna Google,https://play-lh.googleusercontent.com/a/ACg8ocJTIbgz_m8mU8vtdjN1zxGhs2BNPtUPqrYWq7QO_-u1_p_gjQ=mo,berguna membantu,5,0,1.0.2,2020-05-31 10:30:19,,,1.0.2
66f584c2-9ba7-46a0-b5df-46f821e4b03f,Pengguna Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,"Tolong dibenahi lagi untuk rute 8. Yang dari utara/Jl. Suryowijayan tidak belok kiri ke jalan MT Haryono, tapi lurus ke Jl Bantul.",4,1,1.0.2,2020-04-13 04:02:26,"Terima kasih atas masukan anda , Tim kami akan segera memperbaiki.",2020-06-25 05:43:32,1.0.2
07fbbada-8939-47a7-8390-15444db78c62,Pengguna Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,Bisa ekespasi waktu,5,0,1.0.2,2020-03-29 15:05:35,,,1.0.2
8dcfa412-765b-401d-ab64-5cb461483b8e,Pengguna Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,Ibuku bekerja di Trans jogja loh,5,0,,2020-03-29 10:36:20,,,
0227af60-c90a-484e-a9d9-90dd7076c3fc,Pengguna Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,"Sangat berguna, apalagi kalau bisa dilengkapi dengan fitur e-pay dari aplikasi.",5,0,1.0.2,2020-03-06 06:08:39,"Terima kasih atas masukan anda , Kami jadikan masukan untuk pengembangan ke managemen TJI.",2020-06-25 05:45:12,1.0.2
42ace7e8-b75b-4b8a-93b7-3bbfe4946cab,Pengguna Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,very good.Tp mohon di perbanyak portable atau terminalnya.msh merasa kesulitan,5,0,,2020-03-04 01:56:39,,,
711fa28b-77ac-4e1f-8f7e-d26295941850,Pengguna Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,"Alhamdulillah setelah di update,bis nya jalan😅jaya terus trans jogja..tp untuk jalur masih ada yg keliru juga..",5,0,,2020-03-02 23:45:11,bisa di informasikan untuk Rute ( Jalur ) mana saja yang masih ada kesalahan ( by email : [email] ),2020-06-25 05:48:03,
53db5aad-923f-49d0-90c9-f8450428e74f,Pengguna Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,"Rute bus nya mohon agar menampilkan juga nomer bus nya. Misal, dari JEC mau ke Bethesda, naik bus nomer berapa.",3,0,1.0.2,2020-02-20 13:42:15,"terima kasih informasinya , kami akan menambahkan walkthrough pada aplikasi untuk petunjuk penggunaan aplikasi",2020-06-25 05:49:58,1.0.2
0872bd90-47b9-45d4-a629-958e0d13947d,Pengguna Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,"Dibenahi untuk bis tidak bergerak, kemudian delay antara bis bergerak dengan map, untuk secara umum sudah bagus . untuk jalur sebelas kurang tpb pasar telo . Terima kasih",5,1,1.0,2020-02-07 08:50:10,"terima kasih kak saran nya , silahkan update aplikasi nya dengan menggunakan versi terbaru",2020-06-25 05:52:15,1.0
5a292d51-79cf-4644-ba75-6101f026bfa8,Pengguna Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,"Saran aja, kalau bisa, warna tulisan untuk keterangan 'ini bus apa' diganti sesuai warna titik bus nya, tidak merah semua, biar kalau ada titik bus yang bertabrakan itu kita bisa tau salah klik atau tidak, misal titik bus jalur 9 tabrakan sama 8, nah pas mau klik no 9 pop up yg muncul warna hitam, terima kasih pak pengembang, semoga saran saya diterima dan dapat dipahami dg baik",5,17,1.0,2020-02-05 12:39:03,"terima kasih saran masukan nya , segera kami diskusikan dengan TJI .",2020-06-25 05:53:16,1.0
e780ee4f-5f9a-4200-adab-4465c89e914f,Pengguna Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,Sangat membantu untuk mengetahui kedatangan bus.,5,0,1.0,2020-02-04 16:11:09,,,1.0
27d478d3-67b9-4fa6-99ca-1f779a50d042,Pengguna Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,"Work banget sih, wajar laah kalo banyak kendala, masi baru jugak... Semangat dan kembangkan!",5,0,1.0,2020-01-31 11:23:42,terima kasih kak.,2020-06-25 05:54:10,1.0
2c7359e3-c29b-4f75-8b8f-fd4c69715d60,Pengguna Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,Inovasi pelayanan,5,0,,2020-01-30 12:38:28,,,
9fa31a1c-3c49-4bad-ad30-2203d9be5c02,Pengguna Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,Install >> lihat instruksi >> harus login ? >> Uninstall,5,1,,2020-01-30 08:57:06,,,
83d95da2-316a-4bc2-b113-42d27b3c0663,Pengguna Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,Update tji,4,1,1.0,2020-01-29 15:26:20,,,1.0
021c984c-cbee-4700-bbdf-452b2fe36918,Pengguna Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,4 bintang dulu yaa... Karena masih ada beberapa bis yg salah jalur. Disempurnakan ya min.l,4,1,1.0,2020-01-29 13:10:46,"siap kak , terima kasih atas masukan nya.",2020-06-25 05:54:35,1.0
